"{
        ""Tirgu Neamt"": ""+40-233"",
        ""Tirgu Ocna"": ""+40-234"",
        ""Tirgu Secuiesc"": ""+40-267"",
        ""Tirnaveni"": ""+40-265"",
        ""Tismana"": ""+40-253"",
        ""Titu"": ""+40-245"",
        ""Tohan"": ""+40-268"",
        ""Toplita"": ""+40-266"",
        ""Topoloveni"": ""+40-248"",
        ""Tortoman"": ""+40-241"",
        ""Traian"": ""+40-234"",
        ""Tulcea"": ""+40-240"",
        ""Turceni"": ""+40-253"",
        ""Turda"": ""+40-264"",
        ""Turnu Magurele"": ""+40-247"",
        ""Tuzla"": ""+40-241"",
        ""Urlati"": ""+40-244"",
        ""Urziceni"": ""+40-243"",
        ""Vacaresti"": ""+40-245"",
        ""Vaculesti"": ""+40-231"",
        ""Vadu Oii"": ""+40-241"",
        ""Vadu Pasii"": ""+40-238"",
        ""Valea Bolvasnita"": ""+40-255"",
        ""Valea Calugareasca"": ""+40-244"",
        ""Valea Ciorii"": ""+40-243"",
        ""Valea Dacilor"": ""+40-241"",
        ""Valea Doftanei"": ""+40-244"",
        ""Valenii De Munte"": ""+40-244"",
        ""Vama Veche"": ""+40-241"",
        ""Varias"": ""+40-256"",
        ""Vaslui"": ""+40-235"",
        ""Vatra Dornei"": ""+40-230"",
        ""Vatra Moldovitei"": ""+40-230"",
        ""Venus"": ""+40-241"",
        ""Vetel"": ""+40-254"",
        ""Victoria"": ""+40-268"",
        ""Videle"": ""+40-247"",
        ""Viile Satu Mare"": ""+40-261"",
        ""Viisoara"": ""+40-233"",
        ""Vinatorii-Neamt"": ""+40-233"",
        ""Vinga"": ""+40-257"",
        ""Vinju Mare"": ""+40-252"",
        ""Vladimirescu"": ""+40-257"",
        ""Voicesti"": ""+40-250"",
        ""Voinesti"": ""+40-245"",
        ""Vulcan"": ""+40-254"",
        ""Zadareni"": ""+40-257"",
        ""Zalau"": ""+40-260"",
        ""Zanesti"": ""+40-233"",
        ""Zarnesti"": ""+40-268"",
        ""Zimnicea"": ""+40-247"",
        ""Zlatna"": ""+40-258""
    }
}"
"{
    ""index"": ""cnt175"",
    ""href"": ""/russia"",
    ""country"": ""Russia"",
    ""country_code"": ""7"",
    ""iso2"": ""RU"",
    ""iso3"": ""RUS"",
    ""popuation"": ""140,702,000"",
    ""area"": ""17,100,000"",
    ""gdp"": ""2.113 Trillion"",
    ""cities"": {
        ""Belgorod"": ""+7-472"",
        ""Bryansk"": ""+7-483"",
        ""Ivanovo"": ""+7-493"",
        ""Kaliningrad"": ""+7-401"",
        ""Kaluga"": ""+7-484"",
        ""Kostroma"": ""+7-494"",
        ""Kursk"": ""+7-471"",
        ""Lipetsk"": ""+7-474"",
        ""Moscow (municipal)"": ""+7-495"",
        ""Moscow (regional)"": ""+7-496"",
        ""Oryol"": ""+7-486"",
        ""Ryazan"": ""+7-491"",
        ""Smolensk"": ""+7-481"",
        ""Tambov"": ""+7-475"",
        ""Tula"": ""+7-487"",
        ""Tver"": ""+7-482"",
        ""Vladimir"": ""+7-492"",
        ""Voronezh"": ""+7-473"",
        ""Yaroslavl"": ""+7-485""
    }
}"
"{
    ""index"": ""cnt176"",
    ""href"": ""/rwanda"",
    ""country"": ""Rwanda"",
    ""country_code"": ""250"",
    ""iso2"": ""RW"",
    ""iso3"": ""RWA"",
    ""popuation"": ""11,055,976"",
    ""area"": ""26,338"",
    ""gdp"": ""7.7 Billion"",
    ""cities"": {
        """": ""Rwanda does not use city codes.""
    }
}"
"{
    ""index"": ""cnt177"",
    ""href"": ""/saintbarthelemy"",
    ""country"": ""Saint Barthelemy"",
    ""country_code"": ""590"",
    ""iso2"": ""BL"",
    ""iso3"": ""BLM"",
    ""popuation"": ""8,450"",
    ""area"": ""21"",
    ""gdp"": """",
    ""cities"": {
        """": ""St. Barthelemy does not use city codes.""
    }
}"
"{
    ""index"": ""cnt178"",
    ""href"": ""/sthelena"",
    ""country"": ""Saint Helena"",
    ""country_code"": ""290"",
    ""iso2"": ""SH"",
    ""iso3"": ""SHN"",
    ""popuation"": ""7,460"",
    ""area"": ""410"",
    ""gdp"": """",
    ""cities"": {
        """": ""St. Helena does not use city codes.""
    }
}"
"{
    ""index"": ""cnt179"",
    ""href"": ""/stkitts"",
    ""country"": ""Saint Kitts and Nevis"",
    ""country_code"": ""1-869"",
    ""iso2"": ""KN"",
    ""iso3"": ""KNA"",
    ""popuation"": ""51,134"",
    ""area"": ""261"",
    ""gdp"": ""767 Million"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt180"",
    ""href"": ""/stlucia"",
    ""country"": ""Saint Lucia"",
    ""country_code"": ""1-758"",
    ""iso2"": ""LC"",
    ""iso3"": ""LCA"",
    ""popuation"": ""160,922"",
    ""area"": ""616"",
    ""gdp"": ""1.377 Billion"",
    ""cities"": {
        """": ""St. Kitts and Nevis do not use city codes.""
    }
}"
"{
    ""index"": ""cnt181"",
    ""href"": ""/stmartin"",
    ""country"": ""Saint Martin"",
    ""country_code"": ""590"",
    ""iso2"": ""MF"",
    ""iso3"": ""MAF"",
    ""popuation"": ""35,925"",
    ""area"": ""53"",
    ""gdp"": ""561.5 Million"",
    ""cities"": {
        ""Dutch Side"": ""The Dutch side of St. Martin does not use city codes.Ex: from U.S. dial 011-599-XXX-XXXX)"",
        ""French Side"": ""+1-590 (In addition to the 590 country code)+1-Ex: from U.S. dial 011-590-590-XX-XX-XX)""
    }
}"
"{
    ""index"": ""cnt182"",
    ""href"": ""/stpierre"",
    ""country"": ""Saint Pierre and Miquelon"",
    ""country_code"": ""508"",
    ""iso2"": ""PM"",
    ""iso3"": ""SPM"",
    ""popuation"": ""7,012"",
    ""area"": ""242"",
    ""gdp"": ""215.3 Million"",
    ""cities"": {
        """": ""St. Pierre and Miquelon do not use city codes.""
    }
}"
"{
    ""index"": ""cnt183"",
    ""href"": ""/stvincent"",
    ""country"": ""Saint Vincent and the Grenadines"",
    ""country_code"": ""1-784"",
    ""iso2"": ""VC"",
    ""iso3"": ""VCT"",
    ""popuation"": ""104,217"",
    ""area"": ""389"",
    ""gdp"": ""742 Million"",
    ""cities"": {
        """": ""St. Vincent and the Grenadines do not use city codes.""
    }
}"
"{
    ""index"": ""cnt184"",
    ""href"": ""/samoa"",
    ""country"": ""Samoa"",
    ""country_code"": ""685"",
    ""iso2"": ""WS"",
    ""iso3"": ""WSM"",
    ""popuation"": ""192,001"",
    ""area"": ""2,944"",
    ""gdp"": ""705 Million"",
    ""cities"": {
        """": ""Samoa does not use city codes.""
    }
}"
"{
    ""index"": ""cnt185"",
    ""href"": ""/sanmarino"",
    ""country"": ""San Marino"",
    ""country_code"": ""378"",
    ""iso2"": ""SM"",
    ""iso3"": ""SMR"",
    ""popuation"": ""31,477"",
    ""area"": ""61"",
    ""gdp"": ""1.866 Billion"",
    ""cities"": {
        ""San Marino"": ""+378-0+378-6+378-7+378-8+378-9""
    }
}"
"{
    ""index"": ""cnt186"",
    ""href"": ""/saotomeandprincipe"",
    ""country"": ""Sao Tome and Principe"",
    ""country_code"": ""239"",
    ""iso2"": ""ST"",
    ""iso3"": ""STP"",
    ""popuation"": ""175,808"",
    ""area"": ""1,001"",
    ""gdp"": ""311 Million"",
    ""cities"": {
        """": ""Sao Tome and Principe does not use city codes.""
    }
}"
"{
    ""index"": ""cnt187"",
    ""href"": ""/saudiarabia"",
    ""country"": ""Saudi Arabia"",
    ""country_code"": ""966"",
    ""iso2"": ""SA"",
    ""iso3"": ""SAU"",
    ""popuation"": ""25,731,776"",
    ""area"": ""1,960,582"",
    ""gdp"": ""718.5 Billion"",
    ""cities"": {
        ""Abha"": ""+966-17"",
        ""Abqaiq"": ""+966-13"",
        ""Al Khobar"": ""+966-13"",
        ""Al Markazi"": ""+966-12"",
        ""Al Ulaya"": ""+966-11"",
        ""Anak"": ""+966-13"",
        ""Bukayriyah"": ""+966-16"",
        ""Dammam"": ""+966-13"",
        ""Damman"": ""+966-13"",
        ""Dhahran (Aramco)"": ""+966-13"",
        ""Hail"": ""+966-16"",
        ""Hawiyah"": ""+966-12"",
        ""Hawtah"": ""+966-11"",
        ""Hofuf"": ""+966-13"",
        ""Jeddah"": ""+966-12"",
        ""Jubail"": ""+966-13"",
        ""Khafji"": ""+966-13"",
        ""Khamis Mushait"": ""+966-17"",
        ""Layla"": ""+966-11"",
        ""Madinah"": ""+966-14"",
        ""Makkah"": ""+966-12"",
        ""Makkah (Mecca)"": ""+966-12"",
        ""Medin"": ""+966-14"",
        ""Medina Region"": ""+966-14"",
        ""Mubarraz"": ""+966-11"",
        ""Najran"": ""+966-17"",
        ""Qassim Region"": ""+966-16"",
        ""Qatif"": ""+966-13"",
        ""Qedieyeh"": ""+966-13"",
        ""Rabigh"": ""+966-12"",
        ""Ras Tanurah"": ""+966-13"",
        ""Riyadh"": ""+966-11"",
        ""Safwa"": ""+966-13"",
        ""Shaqra"": ""+966-11"",
        ""Sihat"": ""+966-13"",
        ""Southern Region"": ""+966-17"",
        ""Tabouk"": ""+966-14"",
        ""Taif"": ""+966-12"",
        ""Tarut Island - Mina and Darin"": ""+966-13"",
        ""Yanbou"": ""+966-14""
    }
}"
"{
    ""index"": ""cnt188"",
    ""href"": ""/senegal"",
    ""country"": ""Senegal"",
    ""country_code"": ""221"",
    ""iso2"": ""SN"",
    ""iso3"": ""SEN"",
    ""popuation"": ""12,323,252"",
    ""area"": ""196,190"",
    ""gdp"": ""15.36 Billion"",
    ""cities"": {
        ""Dakar"": ""+221-8"",
        ""Outside Dakar"": ""+221-9""
    }
}"
"{
    ""index"": ""cnt189"",
    ""href"": ""/serbia"",
    ""country"": ""Serbia"",
    ""country_code"": ""381"",
    ""iso2"": ""RS"",
    ""iso3"": ""SRB"",
    ""popuation"": ""7,344,847"",
    ""area"": ""88,361"",
    ""gdp"": ""43.68 Billion"",
    ""cities"": {
        ""Beograd (Belgrade)"": ""+381-11"",
        ""Bor"": ""+381-30"",
        ""Jagodina"": ""+381-35"",
        ""Kosovska Mitrovica"": ""+381-28"",
        ""Kragujevac"": ""+381-34"",
        ""Kraljevo"": ""+381-36"",
        ""Krushevac"": ""+381-37"",
        ""Ni\u0161 (Nish)"": ""+381-18"",
        ""Novi Pazar"": ""+381-20"",
        ""Novi Sad"": ""+381-21"",
        ""Panchevo"": ""+381-13"",
        ""Pec"": ""+381-39"",
        ""Pirot"": ""+381-10"",
        ""Pozarevac"": ""+381-12"",
        ""Prishtina"": ""+381-38"",
        ""Sombor"": ""+381-25"",
        ""Sremska Mitrovica"": ""+381-22"",
        ""Subotica"": ""+381-24"",
        ""Uzice"": ""+381-31"",
        ""Valjevo"": ""+381-14"",
        ""Zajechar"": ""+381-19""
    }
}"
"{
    ""index"": ""cnt190"",
    ""href"": ""/seychelles"",
    ""country"": ""Seychelles"",
    ""country_code"": ""248"",
    ""iso2"": ""SC"",
    ""iso3"": ""SYC"",
    ""popuation"": ""88,340"",
    ""area"": ""455"",
    ""gdp"": ""1.271 Billion"",
    ""cities"": {
        """": ""Seychelles does not use city codes.""
    }
}"
"{
    ""index"": ""cnt191"",
    ""href"": ""/sierraleone"",
    ""country"": ""Sierra Leone"",
    ""country_code"": ""232"",
    ""iso2"": ""SL"",
    ""iso3"": ""SLE"",
    ""popuation"": ""5,245,695"",
    ""area"": ""71,740"",
    ""gdp"": ""4.607 Billion"",
    ""cities"": {
        ""Bo y Kenema"": ""+232-32"",
        ""Freetown"": ""+232-22""
    }
}"
"{
    ""index"": ""cnt192"",
    ""href"": ""/singapore"",
    ""country"": ""Singapore"",
    ""country_code"": ""65"",
    ""iso2"": ""SG"",
    ""iso3"": ""SGP"",
    ""popuation"": ""4,701,069"",
    ""area"": ""693"",
    ""gdp"": ""295.7 Billion"",
    ""cities"": {
        ""Ang Mo Kio"": ""+65-645"",
        ""Ayer Rajah"": ""+65-676"",
        ""Bedok"": ""+65-644"",
        ""City"": ""+65-653"",
        ""Geylang"": ""+65-673"",
        ""Jurong West, Tampines"": ""+65-678"",
        ""North"": ""+65-635"",
        ""Sembawang"": ""+65-675"",
        ""Tampines"": ""+65-677""
    }
}"
"{
    ""index"": ""cnt193"",
    ""href"": ""/sintmaarten"",
    ""country"": ""Sint Maarten"",
    ""country_code"": ""1-721"",
    ""iso2"": ""SX"",
    ""iso3"": ""SXM"",
    ""popuation"": ""37,429"",
    ""area"": ""34"",
    ""gdp"": ""794.7 Million"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt194"",
    ""href"": ""/slovakia"",
    ""country"": ""Slovakia"",
    ""country_code"": ""421"",
    ""iso2"": ""SK"",
    ""iso3"": ""SVK"",
    ""popuation"": ""5,455,000"",
    ""area"": ""48,845"",
    ""gdp"": ""96.96 Billion"",
    ""cities"": {
        ""Bansk\u00e1 Bystrica"": ""+421-48"",
        ""Bardejov"": ""+421-54"",
        ""Bratislava"": ""+421-2"",
        ""Dunajsk\u00e1 Streda"": ""+421-31"",
        ""Humenn\u00e9"": ""+421-57"",
        ""Ko\u0161ice"": ""+421-55"",
        ""Levice 36"": ""+421-36"",
        ""Liptovsk\u00fd Mikul\u00e1\u0161"": ""+421-44"",
        ""Lucenec"": ""+421-47"",
        ""Martin"": ""+421-43"",
        ""Michalovce"": ""+421-56"",
        ""Nitra"": ""+421-37"",
        ""Nov\u00e9 Z\u00e1mky"": ""+421-35"",
        ""Poprad"": ""+421-52"",
        ""Pova\u017esk\u00e1 Bystrica"": ""+421-42"",
        ""Pre\u0161ov"": ""+421-51"",
        ""Prievidza"": ""+421-46"",
        ""Ro\u017enava"": ""+421-58"",
        ""Senica"": ""+421-34"",
        ""Spi\u0161sk\u00e1 Nov\u00e1 Ves"": ""+421-53"",
        ""Topol'cany"": ""+421-38"",
        ""Trenc\u00edn"": ""+421-32"",
        ""Trnava"": ""+421-33"",
        ""\u017dilina"": ""+421-41"",
        ""Zvolen"": ""+421-45""
    }
}"
"{
    ""index"": ""cnt195"",
    ""href"": ""/slovenia"",
    ""country"": ""Slovenia"",
    ""country_code"": ""386"",
    ""iso2"": ""SI"",
    ""iso3"": ""SVN"",
    ""popuation"": ""2,007,000"",
    ""area"": ""20,273"",
    ""gdp"": ""46.82 Billion"",
    ""cities"": {
        ""Celje"": ""+386-3"",
        ""Koper"": ""+386-5"",
        ""Kranj"": ""+386-4"",
        ""Ljubljana"": ""+386-1"",
        ""Maribor"": ""+386-2"",
        ""Novo mesto"": ""+386-7"",
        ""Portoroz"": ""+386-5""
    }
}"
"{
    ""index"": ""cnt196"",
    ""href"": ""/solomonislands"",
    ""country"": ""Solomon Islands"",
    ""country_code"": ""677"",
    ""iso2"": ""SB"",
    ""iso3"": ""SLB"",
    ""popuation"": ""559,198"",
    ""area"": ""28,450"",
    ""gdp"": ""1.099 Billion"",
    ""cities"": {
        """": ""The Solomon Islands do not use city codes for landlines."",
        ""Mobile Phones"": ""+677-74""
    }
}"
"{
    ""index"": ""cnt197"",
    ""href"": ""/somalia"",
    ""country"": ""Somalia"",
    ""country_code"": ""252"",
    ""iso2"": ""SO"",
    ""iso3"": ""SOM"",
    ""popuation"": ""10,112,453"",
    ""area"": ""637,657"",
    ""gdp"": ""2.372 Billion"",
    ""cities"": {
        ""Hargeysa"": ""+252-1"",
        ""Mogadiscio"": ""+252-61""
    }
}"
"{
    ""index"": ""cnt198"",
    ""href"": ""/southafrica"",
    ""country"": ""South Africa"",
    ""country_code"": ""27"",
    ""iso2"": ""ZA"",
    ""iso3"": ""ZAF"",
    ""popuation"": ""49,000,000"",
    ""area"": ""1,219,912"",
    ""gdp"": ""353.9 Billion"",
    ""cities"": {
        ""Bloemfontein"": ""+27-51"",
        ""Cape Town"": ""+27-21"",
        ""De Aar"": ""+27-571"",
        ""Durban"": ""+27-31"",
        ""East London"": ""+27-431"",
        ""Gordons Bay"": ""+27-24"",
        ""Johannesburg"": ""+27-11"",
        ""Johannesburg CBD"": ""+27-102103"",
        ""La Lucia"": ""+27-31"",
        ""Pietermaritzburg"": ""+27-331"",
        ""Port Elizabeth"": ""+27-41"",
        ""Pretoria"": ""+27-12"",
        ""Sasolburg"": ""+27-16"",
        ""Somerset West"": ""+27-21"",
        ""Uitenhage"": ""+27-41"",
        ""Welkom"": ""+27-57""
    }
}"
"{
    ""index"": ""cnt199"",
    ""href"": ""/southkorea"",
    ""country"": ""South Korea"",
    ""country_code"": ""82"",
    ""iso2"": ""KR"",
    ""iso3"": ""KOR"",
    ""popuation"": ""48,422,644"",
    ""area"": ""98,480"",
    ""gdp"": ""1.198 Trillion"",
    ""cities"": {
        ""Chungcheongbuk-do"": ""+82-43"",
        ""Chungcheongnam-do"": ""+82-41"",
        ""Daejon"": ""+82-42"",
        ""Gangwon-do"": ""+82-33"",
        ""Gyeonggi-do"": ""+82-31"",
        ""Gyeongsangbuk-do"": ""+82-54"",
        ""Incheon"": ""+82-32"",
        ""Jeju"": ""+82-64"",
        ""Jeollabuk-do"": ""+82-63"",
        ""Jeollanam-do"": ""+82-61"",
        ""Kwangju"": ""+82-62"",
        ""Kyongsangnamdo"": ""+82-55"",
        ""Pusan"": ""+82-51"",
        ""Seoul"": ""+82-2"",
        ""Taegu"": ""+82-53"",
        ""Ulsan"": ""+82-52""
    }
}"
"{
    ""index"": ""cnt200"",
    ""href"": ""/southsudan"",
    ""country"": ""South Sudan"",
    ""country_code"": ""211"",
    ""iso2"": ""SS"",
    ""iso3"": ""SSD"",
    ""popuation"": ""8,260,490"",
    ""area"": ""644,329"",
    ""gdp"": ""11.77 Billion"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt201"",
    ""href"": ""/spain"",
    ""country"": ""Spain"",
    ""country_code"": ""34"",
    ""iso2"": ""ES"",
    ""iso3"": ""ESP"",
    ""popuation"": ""46,505,963"",
    ""area"": ""504,782"",
    ""gdp"": ""1.356 Trillion"",
    ""cities"": {
        ""A Coru\u00f1a"": ""+34-981"",
        ""Alava"": ""+34-945"",
        ""Albacete"": ""+34-967"",
        ""Alicante"": ""+34-96"",
        ""Almeria"": ""+34-950"",
        ""Asturias"": ""+34-985"",
        ""Avila"": ""+34-920"",
        ""Badajoz"": ""+34-924"",
        ""Baleares"": ""+34-971"",
        ""Barcelona"": ""+34-93"",
        ""Bilbao"": ""+34-94"",
        ""Burgos"": ""+34-947"",
        ""Caceres"": ""+34-927"",
        ""Cadiz"": ""+34-956"",
        ""Cantabria"": ""+34-942"",
        ""Castellon"": ""+34-964"",
        ""Ceuta"": ""+34-952"",
        ""Cordoba"": ""+34-957"",
        ""Cuenca"": ""+34-969"",
        ""Girona"": ""+34-972"",
        ""Granada"": ""+34-958"",
        ""Guadalajara"": ""+34-949"",
        ""Guipuzcoa"": ""+34-943"",
        ""Huelva"": ""+34-959"",
        ""Huesca"": ""+34-974"",
        ""Igualada"": ""+34-93"",
        ""Jaen"": ""+34-953"",
        ""La Rioja"": ""+34-941"",
        ""Las Palmas"": ""+34-928"",
        ""Las Palmas de Gran Canaria"": ""+34-928"",
        ""Leon"": ""+34-987"",
        ""Lerida"": ""+34-973"",
        ""Lugo"": ""+34-982"",
        ""Madrid"": ""+34-91"",
        ""Malaga"": ""+34-95"",
        ""Melilla"": ""+34-952"",
        ""Murcia"": ""+34-968"",
        ""Navarra"": ""+34-948"",
        ""Orense"": ""+34-988"",
        ""Palencia"": ""+34-979"",
        ""Palma De Mallorca"": ""+34-971"",
        ""Pamplona"": ""+34-948"",
        ""Pontevedra"": ""+34-986"",
        ""Salamanca"": ""+34-923"",
        ""Santa Cruz de Tenerife"": ""+34-922"",
        ""Santander"": ""+34-942"",
        ""Segovia"": ""+34-921"",
        ""Seville"": ""+34-95"",
        ""Soria"": ""+34-954"",
        ""Tarragona"": ""+34-977"",
        ""Tenerife"": ""+34-922"",
        ""Toledo"": ""+34-925"",
        ""Torremolinos"": ""+34-952"",
        ""Turuel"": ""+34-978"",
        ""Valencia"": ""+34-96"",
        ""Valladolid"": ""+34-983"",
        ""Vizcaya"": ""+34-94"",
        ""Zamora"": ""+34-980"",
        ""Zaragoza"": ""+34-976""
    }
}"
"{
    ""index"": ""cnt202"",
    ""href"": ""/srilanka"",
    ""country"": ""Sri Lanka"",
    ""country_code"": ""94"",
    ""iso2"": ""LK"",
    ""iso3"": ""LKA"",
    ""popuation"": ""21,513,990"",
    ""area"": ""65,610"",
    ""gdp"": ""65.12 Billion"",
    ""cities"": {
        ""Ambalangoda"": ""+94-97"",
        ""Ampara"": ""+94-63 + 4 digits"",
        ""Anuradhapura"": ""+94-25 + 4 digits"",
        ""Avissawella"": ""+94-36 + 5 digits"",
        ""Badulla"": ""+94-55 + 4 digits"",
        ""Bandarawella"": ""+94-57 + 4 digits"",
        ""Batticaloa"": ""+94-65 + 4 digits"",
        ""Chilaw"": ""+94-32 + 4 digits"",
        ""Galle"": ""+94-9 + 5 digits"",
        ""Gampaha"": ""+94-33 + 5 digits"",
        ""Hambantota"": ""+94-47 + 5 digits"",
        ""Hatton"": ""+94-51 + 5 digits"",
        ""Jaffna"": ""+94-21 + 4 digits"",
        ""Kalmunai"": ""+94-67 + 4 digits"",
        ""Kalutara"": ""+94-34 + 5 digits"",
        ""Kandy"": ""+94-8 + 6 digits"",
        ""Katagastota"": ""+94-8"",
        ""Kegalle"": ""+94-35 + 4 digits"",
        ""Kurunegala"": ""+94-37 + 5 digits"",
        ""Mannar"": ""+94-23 + 4 digits"",
        ""Matale"": ""+94-66 + 4 digits"",
        ""Mathara"": ""+94-41 + 5 digits"",
        ""Nawalapitiya"": ""+94-542 + 4 digits"",
        ""Negambo"": ""+94-31 + 4 digits"",
        ""Nuwara Eliya"": ""+94-52 + 4 digits"",
        ""Panadura"": ""+94-34"",
        ""Polonnaruwa"": ""+94-27 + 4 digits"",
        ""Ratnapura"": ""+94-45 + 4 digits"",
        ""Trincomalee"": ""+94-26 + 5 digits"",
        ""Vavuniya"": ""+94-24 + 5 digits""
    }
}"
"{
    ""index"": ""cnt203"",
    ""href"": ""/sudan"",
    ""country"": ""Sudan"",
    ""country_code"": ""249"",
    ""iso2"": ""SD"",
    ""iso3"": ""SDN"",
    ""popuation"": ""35,000,000"",
    ""area"": ""1,861,484"",
    ""gdp"": ""52.5 Billion"",
    ""cities"": {
        ""Atbara"": ""+249-21"",
        ""Elobeid"": ""+249-81"",
        ""Jedaraf"": ""+249-441"",
        ""Kassala"": ""+249-41"",
        ""Khartoum"": ""+249-183"",
        ""Kosti"": ""+249-71"",
        ""Modurman"": ""+249-11"",
        ""Port Sudan"": ""+249-31"",
        ""Sennar"": ""+249-61"",
        ""Shetnzi"": ""+249-616"",
        ""Wadmedai"": ""+249-51""
    }
}"
"{
    ""index"": ""cnt204"",
    ""href"": ""/suriname"",
    ""country"": ""Suriname"",
    ""country_code"": ""597"",
    ""iso2"": ""SR"",
    ""iso3"": ""SUR"",
    ""popuation"": ""492,829"",
    ""area"": ""163,270"",
    ""gdp"": ""5.009 Billion"",
    ""cities"": {
        ""Central and East Suriname"": ""+597-3"",
        ""Paramaribo"": ""+597-4"",
        ""West Suriname"": ""+597-2""
    }
}"
"{
    ""index"": ""cnt205"",
    ""href"": ""/svalbard"",
    ""country"": ""Svalbard and Jan Mayen"",
    ""country_code"": ""47"",
    ""iso2"": ""SJ"",
    ""iso3"": ""SJM"",
    ""popuation"": ""2,550"",
    ""area"": ""62,049"",
    ""gdp"": """",
    ""cities"": {
        """": ""Svalbard is a part of Norway and does not use city codes.""
    }
}"
"{
    ""index"": ""cnt206"",
    ""href"": ""/swaziland"",
    ""country"": ""Swaziland"",
    ""country_code"": ""268"",
    ""iso2"": ""SZ"",
    ""iso3"": ""SWZ"",
    ""popuation"": ""1,354,051"",
    ""area"": ""17,363"",
    ""gdp"": ""3.807 Billion"",
    ""cities"": {
        ""All other points"": ""+268-5 digits with no Cit"",
        ""Bhunya"": ""+268-452+268-453"",
        ""Big Bend"": ""+268-363+268-364"",
        ""Hlathikulu"": ""+268-217"",
        ""Hluthi"": ""+268-227"",
        ""Lobamba"": ""+268-416"",
        ""Ludzeludze"": ""+268-548"",
        ""Mahamba"": ""+268-237"",
        ""Mahwalala"": ""+268-472"",
        ""Malkerns"": ""+268-528"",
        ""Mankayane"": ""+268-538"",
        ""Manzini"": ""+268-505+268-506"",
        ""Maphiveni"": ""+268-373"",
        ""Matsapha"": ""+268-517+268-518"",
        ""Mbabane"": ""+268-404+268-405+268-406"",
        ""Mhlambanyatsi"": ""+268-467"",
        ""Mhlume"": ""+268-312+268-313"",
        ""Mpaka"": ""+268-333"",
        ""Ngwenya"": ""+268-442"",
        ""Nhlangano"": ""+268-207"",
        ""Nsoko"": ""+268-303"",
        ""Pigg's Peak"": ""+268-437"",
        ""Sidwashini"": ""+268-422"",
        ""Simunye"": ""+268-382+268-383"",
        ""Siphocosini"": ""+268-482"",
        ""Siphofaneni"": ""+268-344"",
        ""Siteki"": ""+268-343"",
        ""Tshaneni"": ""+268-322+268-323"",
        ""Villaverde de Guadalimar"": ""+268-67""
    }
}"
"{
    ""index"": ""cnt207"",
    ""href"": ""/sweden"",
    ""country"": ""Sweden"",
    ""country_code"": ""46"",
    ""iso2"": ""SE"",
    ""iso3"": ""SWE"",
    ""popuation"": ""9,555,893"",
    ""area"": ""449,964"",
    ""gdp"": ""552 Billion"",
    ""cities"": {
        ""Alfta-Edsbyn"": ""+46-271"",
        ""Alings\u00e5s-V\u00e5rg\u00e5rda"": ""+46-322"",
        ""\u00c4lmhult"": ""+46-476"",
        ""Alunda"": ""+46-174"",
        ""\u00c4lvdalen"": ""+46-251"",
        ""Alvesta-Rydaholm"": ""+46-472"",
        ""\u00c4lvsbyn"": ""+46-929"",
        ""\u00c5m\u00e5l"": ""+46-532"",
        ""\u00c5nge"": ""+46-690"",
        ""\u00c4ngelholm-B\u00e5stad"": ""+46-431"",
        ""Arboga"": ""+46-589"",
        ""\u00c5re-J\u00e4rpen"": ""+46-647"",
        ""\u00c5rj\u00e4ng"": ""+46-573"",
        ""Arjeplog"": ""+46-961"",
        ""Arvidsjaur"": ""+46-960"",
        ""Arvika"": ""+46-570"",
        ""\u00c5seda-Lenhovda"": ""+46-474"",
        ""\u00c5sele"": ""+46-941"",
        ""Askersund"": ""+46-583"",
        ""\u00c5tvidaberg"": ""+46-120"",
        ""Avesta-Krylbo"": ""+46-226"",
        ""Backe"": ""+46-624"",
        ""Bastutr\u00e4sk"": ""+46-915"",
        ""Bengtsfors"": ""+46-531"",
        ""Bergsj\u00f6"": ""+46-652"",
        ""Bj\u00f6rna"": ""+46-662"",
        ""Bjurholm"": ""+46-932"",
        ""Boden"": ""+46-921"",
        ""Bolln\u00e4s"": ""+46-278"",
        ""Bor\u00e5s"": ""+46-33"",
        ""Borl\u00e4nge"": ""+46-243"",
        ""Br\u00e4cke-G\u00e4ll\u00f6"": ""+46-693"",
        ""Bredbyn"": ""+46-661"",
        ""Burtr\u00e4sk"": ""+46-914"",
        ""Byske"": ""+46-912"",
        ""Charlottenberg-\u00c5motfors"": ""+46-571"",
        ""Deje"": ""+46-552"",
        ""Delsbo"": ""+46-653"",
        ""Dorotea"": ""+46-942"",
        ""Ed"": ""+46-534"",
        ""Eksj\u00f6"": ""+46-381"",
        ""Emmaboda"": ""+46-471"",
        ""Enk\u00f6ping"": ""+46-171"",
        ""Eskilstuna-Torsh\u00e4lla"": ""+46-16"",
        ""Esl\u00f6v-H\u00f6\u00f6r"": ""+46-413"",
        ""Fagersta-Norberg"": ""+46-223"",
        ""Falkenberg"": ""+46-346"",
        ""Falk\u00f6ping"": ""+46-515"",
        ""Falun"": ""+46-23"",
        ""F\u00e4rgelanda"": ""+46-528"",
        ""Filipstad"": ""+46-590"",
        ""Finsp\u00e5ng"": ""+46-122"",
        ""Fjugesta-Svart\u00e5"": ""+46-585"",
